id,latin,family,common,category,origin,climate,tempmax,tempmin,ideallight,toleratedlight,watering,image,[].insects[],insects,[].diseases[],[].use[],diseases,use
0,Aeschynanthus lobianus,Gesneriaceae,Lipstick,Hanging,Java,Tropical,89.6,57.2,Bright light,Direct sunlight,less frequent,https://foliadesign.ca/cdn/shop/products/DSC_9573_2048x.jpg?v=1663603416,Mealy bug;Aphid;Thrips,,,,,
47,Cissus rhombifolia,Vitaceae,Ellen Danica,Hanging,Cultivar,Subtropical,82.4,50,Bright light,Diffused,less frequent,https://cb.scene7.com/is/image/Crate/TrailingFicusHangingPlantSSS21/$web_pdp_main_carousel_med$/201019091947/faux-trailing-ficus-hanging-plant-in-pot.jpg,,Mealy bug,Downy mildiou;Powdery,Hanging;Ground cover,,
56,Cissus rhombifolia,Vitaceae,Grape Ivy,Hanging,Central America & South America,Tropical,82.4,50,Bright light,Diffused,less frequent,https://m.media-amazon.com/images/I/61Bn0LBgFML.__AC_SX300_SY300_QL70_FMwebp_.jpg,,Mealy bug,Downy mildiou;Powdery,Hanging;Ground cover,,
63,Chlorophytum comosum,Liliaceae,Spider plant,Hanging,Central Africa,Tropical to subtropical,82.4,41,Bright light,Diffused,frequent,https://m.media-amazon.com/images/I/51wtlZUB5ML._AC_.jpg,,N/A,,Hanging;Ground cover,N/A,
93,Epipremnum aureum,Araceae,Marble Queen,Hanging,Cultivar,Tropical,20,53.6,Bright light,Diffused,frequent,https://img.kwcdn.com/product/Fancyalgo/VirtualModelMatting/ac9a58e59916e30b604ce7b7394d9a1b.jpg?imageView2/2/w/800/q/70,,Mealy bug,Pythium,Hanging;Tertiary,,
103,Hedera canariensis,Araliaceae,Algerian ivy,Hanging,Canaries,Subtropical,20,41,Bright light,Diffused,frequent,https://dubaigardencentre.ae/getimage/products/hederahelix_i41323_prod_img_1_copy.jpg,Spider mite;Mealy bug;Scale,,,Hanging;Ground cover,N/A,
104,Epipremnum aureum,Araceae,Golden Pothos,Hanging,South Pacific,Tropical,20,53.6,Bright light,Diffused,Average,https://m.media-amazon.com/images/I/41IkfFhdJTL._AC_.jpg,,Mealy bug,Pythium,Hanging;Tertiary,,
115,Hedera helix,Araliaceae,English ivy,Hanging,Cultivar,Subtropical,20,41,Bright light,Diffused,Average,https://www.provenwinners.com/sites/provenwinners.com/files/imagecache/500x500/ifa_upload/hedera_glacier_mono.jpg,Spider mite;Mealy bug,,,Hanging;Ground cover,N/A,
1,Adiantum raddianum,Polypodiaceae,Maindenhair,Fern,Brazil,Tropical,86,53.6,Bright light,Diffused,Frequent,https://botanically.nl/wp-content/uploads/2020/11/adiantum-capilius-veneris.jpg,Mealy bug;Aphid;Snail,,,Potted plant;Ground cover;Table top,Gray mold,
61,Asplenium nidus,Aspleniaceae,Birdnest fern,Fern,Asia,Tropical humid,82.4,59,Bright light,Diffused,Frequent,https://m.media-amazon.com/images/I/81fqLV0QulL._AC_SL1500_.jpg,,Mealy bug,,Potted plant;Primary,N/A,
64,Didymochlaena truncatula,Dryopteridaceae,Tree Maindenhair fern,Fern,South America,Tropical humid,20,41,6 or more hours of direct sunlight per day.,Diffused,Frequent,https://dartfrogconnection.com/media/catalog/product/cache/cfa8c0fc552e61495db3610f5747c90a/d/i/didymochlaena_truncatula_0154_2nd.jpg,Mealy bug;Scale,,,Potted plant;Tertiary,N/A,
79,Cyrtomium falcatum,Dryopteridaceae,Holly-fern,Fern,Asia,Subtropical,20,41,Bright light,Diffused,Average,https://www.plantvine.com/plants/Cyrtomium-falcatum-large-holly-fern-copy.jpg,Scale;Mealy bug,,,Potted plant;Ground cover,N/A,
124,Pellaea falcata,Sinopteridaceae,sickle fern,Fern,Australia & New Guinea,Tropical,77,53.6,Bright light,Diffused,Frequent,https://i.etsystatic.com/11587994/r/il/80650d/978886120/il_fullxfull.978886120_q8p1.jpg,,Mealy bug,,Table top;Ground cover;Tertiary,N/A,
152,Pteris cretica Parkeri,Pteridaceae,Cretan brake,Fern,Cultivar,Tropical humid,82.4,53.6,Bright light,Diffused,Frequent,https://www.tropicopia.com/house-plant/originals/Pteris%20cretica%20Parkeri%2006.jpg,,N/A,,Table top;Tertiary,N/A,
28,Allamanda nerifolia,Apocynaceae,Golden Trumpet,Flower,Brazil,Tropical,20,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Average,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Flowers_of_Allamanda_cathartica_in_West_Bengal%2C_India.jpg/1024px-Flowers_of_Allamanda_cathartica_in_West_Bengal%2C_India.jpg,Mealy bug;Scale;Spider mite,,,,N/A,Flower
42,Bougainvillea,Nyctaginaceae,Paper flower,Flower,Cultivar,Tropical,89.6,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Average,https://assets.wfcdn.com/im/70873102/resize-h445%5Ecompr-r85/2479/247940644/Bougainvillea+Hanging+Basket+Arrangement+in+Basket.jpg,Aphid;Mealy bug,,,Potted plant;Colors / Forms;Primary,N/A,
119,Mandevilla X,Apocynaceae,Dipladenia,Flower,Hybrid,Tropical,20,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Frequent,https://creativeplantdesigns.com/wp-content/uploads/2015/09/MandevillaTrellis10.jpg,Spider mite;Mealy bug;Aphid,,,Flower;Potted plant,N/A,
122,Hedychium coronarium,Zingiberaceae,White Ginger,Flower,China,Subtropical,20,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Frequent,https://assets.wfcdn.com/im/02060305/resize-h445%5Ecompr-r85/8834/88341230/12%22+Potted+Hedychium+Coronarium+Spring+Artificial+Floral+Arrangement.jpg,,N/A,,Flower;Secondary,N/A,
138,Phalaenopsis X,Orchidaceae,phalaenopsis orchid,Flower,Hybrid,Tropical humid,82.4,53.6,Bright light,Diffused,less frequent,https://assets.wfcdn.com/im/20974951/resize-h445%5Ecompr-r85/2414/241404008/Handmade+Phalaenopsis+Silk+Orchid+Floral+Arrangement+in+Pot.jpg,Thrips;Aphid,,,Table top;Secondary,N/A,
35,Caryota mitis,Palmae,Fish tail palm,Palm, India,Tropical,77,50,Bright light,Diffused,Frequent,https://cb.scene7.com/is/image/Crate/PottedFishTailPalmSSS23/$web_pdp_main_carousel_med$/221111145008/potted-faux-fishtail-palm-tree-6.5.jpg,Spider mite;Mealy bug,,,Potted plant;Primary,N/A,
39,Chamaedorea elegans,Arecaceae,Bella palm,Palm,Mexico,Tropical,82.4,41,Bright light,Diffused,Average,https://www.ikea.com/us/en/images/products/chamaedorea-elegans-potted-plant-parlor-palm__0121094_pe277873_s5.jpg?f=xs,Spider mite;Mealy bug;Scale,,,Potted plant;Tertiary,N/A,
43,Chamaedorea seifrizii,Arecaceae,Reed Palm,Palm,Mexico,Tropical,20,50,Bright light,Diffused,Average,https://m.media-amazon.com/images/I/91aqkyr0jjL._AC_SL1500_.jpg,Spider mite;Mealy bug,,,Potted plant;Secondary,N/A,
49,Chamaedorea erumpens,Arecaceae,Bamboo palm,Palm,Honduras,Tropical,82.4,50,Bright light,Diffused,Average,https://www.plantscape.com/Images/PSG-2016/bamboopalm14.jpg,Spider mite;Mealy bug,,,Potted plant;Secondary,N/A,
58,Chamaedorea metallica,Arecaceae,Miniature fishtail,Palm,Mexico,Tropical,20,50,Bright light,Diffused,Average,https://static.wixstatic.com/media/0906d2_9e8b8c7c8e1a452895d19fe457e07a39~mv2.webp,,Mealy bug,,Potted plant;Secondary,N/A,
74,Cycas revoluta,Cycadaceae,Sago palm,Palm,Japan,Subtropical,20,46.4,Prefers bright	 indirect sunlight.,Partial shade,less frequent,https://cdn.webshopapp.com/shops/30495/files/416531287/cycas-cycas-revoluta-king-sago-palm.jpg,Scale;Mealy bug,,,Potted plant;Primary,N/A,
89,Dypsis lutescens,Arecaceae,Butterfly palm,Palm,Madagascar,Tropical,82.4,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Frequent,https://www.brighterblooms.com/cdn/shop/products/Areca_Palm_2_BB.jpg?v=1638144873&width=650,Spider mite;Mealy bug;Scale,,,Potted plant;Secondary,N/A,
128,Pachypodium geayi,Apocynaceae,Madagascar Palm,Cactus And Succulent,Madagascar,Arid Tropical,95,46.4,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://mygardenlife.com/wp-content/uploads/2022/12/6882_9-2.jpg,,Mealy bug,,Potted plant;Primary,N/A,
2,Aechmea fatsiata,Bromeliaceae,Silver vase,Bromeliad,Brazil,Tropical humid,20,53.6,Bright light,Diffused,less frequent,https://i0.wp.com/laidbackgardener.blog/wp-content/uploads/2016/01/20160111a.jpg?w=380&ssl=1,,N/A,,Flower;Table top;Tertiary,N/A,
70,Cryptanthus Rose Elaine,Bromeliaceae,Earth Star,Bromeliad,Cultivar,Tropical,82.4,50,Bright light,Direct sunlight,Average,https://www.tropicopia.com/house-plant/originals/Cryptanthus%20Rose%20Eliane%2004.jpg,,N/A,,Table top;Primary,N/A,
94,Guzmania,Bromeliaceae,Guzmania Sunnytime,Bromeliad,Cultivar,Tropical,20,50,Bright light,Diffused,less frequent,https://olivehill.net/wp-content/uploads/2018/10/06GuzmaniaGeorgia-800x800.jpg,,N/A,,Table top;Tertiary,N/A,
96,Guzmania,Bromeliaceae,Guzmania Empire,Bromeliad,Cultivar,Tropical,20,50,Bright light,Diffused,less frequent,https://succulentsbox.com/cdn/shop/files/29_a9e47b3f-d97f-40cf-843d-60cb6218cabe_2000x.jpg?v=1697013909,,N/A,,Table top;Tertiary,N/A,
101,Guzmania,Bromeliaceae,Claret,Bromeliad,Cultivar,Tropical,20,50,Bright light,Diffused,less frequent,https://cdn.shopify.com/s/files/1/0068/4215/5090/t/115/assets/4b7badba6c9b--PL-BromeliadCLaire-6IN-po-lr-gray_730x.jpg?v=1633120877,,N/A,,Table top;Tertiary,N/A,
108,Guzmania,Bromeliaceae,Mariposa,Bromeliad,Cultivar,Tropical,20,50,Bright light,Diffused,less frequent,https://endanea.com/wp-content/uploads/2021/01/guzmania-planta-con-flor-570x718.jpg,,N/A,,Table top;Tertiary,N/A,
110,Guzmania,Bromeliaceae,Marjan,Bromeliad,Cultivar,Tropical,20,50,Bright light,Diffused,less frequent,https://westbrae-nursery.com/cdn/shop/products/GuzmaniaMarjan6in_900x.jpg?v=1582260214,,N/A,,Table top;Tertiary,N/A,
112,Guzmania,Bromeliaceae,Rana,Bromeliad,Cultivar,Tropical,20,50,Bright light,Diffused,less frequent,https://olivehill.net/wp-content/uploads/2015/08/08GuzmaniaLisa3ppp6-1-800x800.jpg,,N/A,,Table top;Tertiary,N/A,
114,Euphorbia drupifera,Euphorbiaceae,spurge,Cactus And Succulent,Guinea,Arid Tropical,95,53.6,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://www.sunshinetropical.com/wp-content/uploads/2018/07/14-EUP-DRUP-GREEN-GIANT.jpg,,Mealy bug,,Potted plant;Primary,Downy mildiou,
128,Pachypodium geayi,Apocynaceae,Madagascar Palm,Cactus And Succulent,Madagascar,Arid Tropical,95,46.4,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://mygardenlife.com/wp-content/uploads/2022/12/6882_9-2.jpg,,Mealy bug,,Potted plant;Primary,N/A,
3,Agave angustilolia Marginata,Amaryllidaceae,Century plant,Cactus And Succulent, India,Tropical,95,41,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://assets.wfcdn.com/im/75588655/resize-h445%5Ecompr-r85/2443/244329906/Christie+27%27%27+Faux+Agave+Plant+in+Pot.jpg,Scale;Mealy bug,,,Potted plant;Primary;Secondary,N/A,
6,Agave filifera,Amaryllidaceae,Thread Agave,Cactus And Succulent,Mexico,Arid Tropical,95,41,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://littleprinceplants.com/wp-content/uploads/2020/01/Agave-Royal-Flush-scaled.jpg.webp,Scale;Mealy bug,,,Potted plant;Primary;Secondary,N/A,
8,Agave attenuata,Amaryllidaceae,Dragon tree Agave,Cactus And Succulent,Mexico,Arid Tropical,95,41,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://images.squarespace-cdn.com/content/v1/5968af67414fb590cb8f77e3/1562315482549-2UA9IUI99VLE28OCSWNV/81HW-rmnO1L._SL1500_.jpg?format=1500w,Scale;Mealy bug,,,Potted plant;Primary;Secondary,N/A,
19,Agave verschaffeltii,Amaryllidaceae,Blue Agave,Cactus And Succulent,Mexico,Arid Tropical,95,53.6,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://d2j6dbq0eux0bg.cloudfront.net/images/9347649/3374012011.jpg,Scale;Mealy bug,,,Potted plant;Primary;Secondary,N/A,
22,Agave striata,Amaryllidaceae,Lilliput Agave,Cactus And Succulent,Mexico,Arid Tropical,95,53.6,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://www.seeds-gallery.com/8586-large_default/sporoi-agave-striata.jpg,Scale;Mealy bug,,,Potted plant;Primary;Secondary,N/A,
37,Cereus peruvianus,Cactaceae,Tree Cereus,Cactus And Succulent,Brazil,Arid Tropical,95,41,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://m.media-amazon.com/images/I/81vahJcrIUL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Scale;Mealy bug,,,Potted plant;Primary,N/A,
34,Anthurium superbum,Araceae,Bronze Anthurium,Anthurium,Ecuador,Tropical,82.4,64.4,Bright light,Diffused,less frequent,https://shoptansy.com/cdn/shop/products/image_c5557f9d-94ee-4c73-9227-d66d048c60b2_720x.jpg?v=1631049471,Spider mite;Mealy bug,,,Table top;Colors / Forms;Secondary,N/A,
45,Anthurium X,Araceae,Tailflower,Anthurium,Cultivar,Tropical,71.6,64.4,Bright light,Diffused,less frequent,https://cdn-folnc.nitrocdn.com/fmzeQfhBETiKkxuuwSMibDGzEKvFOImH/assets/images/optimized/rev-529a1dc/culturedplants.com/wp-content/uploads/2022/06/Anthurium-crystallinum-x-forgetii-2.jpg,Spider mite;Mealy bug;Aphid,,Erwinia;Crown rot,Flower;Table top;Tertiary,,
46,Anthurium hookeri,Araceae,Bird nest Anthurium,Anthurium,Guyana,Tropical humid,82.4,64.4,Bright light,Diffused,less frequent,https://okanoka.com/cdn/shop/products/[email]?v=1664713527,Mealy bug;Snail;Aphid,,Erwinia;Crown rot,Potted plant;Secondary,,
57,Anthurium schlechtendalii,Araceae,Cabbage Anthurium,Anthurium,Costa rica,Tropical,82.4,64.4,Bright light,Diffused,less frequent,https://www.thejunglecollective.com.au/wp-content/uploads/2020/05/Anthurium-Schlechtendalii-200mm-s.jpg.webp,Spider mite;Mealy bug;Aphid,,,Potted plant;Colors / Forms;Primary,N/A,
62,Anthurium hookeri,Araceae,Birds nest Anthurium,Anthurium,Guyana,Tropical humid,82.4,64.4,Bright light,Diffused,less frequent,https://i.etsystatic.com/23242079/r/il/8cada3/3737512943/il_794xN.3737512943_krx7.jpg,Mealy bug;Snail;Aphid,,Erwinia;Crown rot,Potted plant;Primary,,
41,Calathea pictura Argentea,Marantaceae,Silver Calathea,Foliage plant,Cultivar,Tropical,77,50,Bright light,Diffused,Average,https://m.media-amazon.com/images/I/81RzBbD-i3L._AC_SX679_.jpg,Spider mite;Mealy bug;Scale,,,Table top;Ground cover;Tertiary,N/A,
36,Codiaeum petra,Euphorbiaceae,Croton,Foliage plant,Cultivar,Tropical,82.4,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Average,https://nurserynisarga.in/wp-content/uploads/2023/02/Buy-Croton-Petra-Plant-Online.webp,Spider mite;Mealy bug,,,Potted plant;Secondary,N/A,
40,Calathea veitchiana,Marantaceae,Medallion Calathea,Foliage plant,Hybrid,Tropical,77,50,Bright light,Diffused,Average,https://www.lightbulbs.com/catalog/product_photos/Vickerman/724460md.jpg,Spider mite;Mealy bug;Scale,,,Table top;Ground cover,N/A,
50,Calathea stromata,Marantaceae,Stromante,Foliage plant,Brazil,Tropical,77,50,Bright light,Diffused,Average,https://plantworldlondon.com/wp-content/uploads/2021/06/Calathea-Ornata-Sanderiana-1.jpg,Spider mite;Mealy bug;Scale,,,Table top;Ground cover,N/A,
51,Codiaeum,Euphorbiaceae,Garden Croton,Foliage plant,Cultivar,Tropical,82.4,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Average,https://shopyarrow.com/cdn/shop/products/Yarrow.Shop_Houseplant_Plant_-74_860x.jpg?v=1607985340,Spider mite;Mealy bug,,,Secondary;Tertiary,N/A,
60,Calathea ornata Rosea lineata,Marantaceae,Stiped calathea,Foliage plant,Cultivar,Tropical,77,50,Bright light,Diffused,Average,,Spider mite;Mealy bug;Scale,,,Table top;Ground cover;Tertiary,N/A,
76,Ctenanthe lubbersiana,Marantaceae,Phrynium,Foliage plant,Brazil,Tropical,77,53.6,Bright light,Diffused,Frequent,https://i0.wp.com/www.halaplants.ae/wp-content/uploads/2021/04/Ctenanthe-lubbersiana-19L.jpg?fit=800%2C800&ssl=1,Spider mite;Mealy bug,,,Potted plant;Secondary,N/A,
132,Liriope muscari Variegata,Liliaceae,Variegated lily turf,Foliage plant,Japan,Subtropical,20,46.4,Bright light,Direct sunlight,Average,https://treemart.org/wp-content/uploads/2023/03/Liriope.-asst.webp,Spider mite;Scale,,,Ground cover;Table top,N/A,