id,latin,common,category,tempmax,tempmin,ideallight,toleratedlight,watering,image,origin,climate
0,Aeschynanthus lobianus,Lipstick,Hanging,89.6,57.2,Bright light,Direct sunlight,less frequent,https://foliadesign.ca/cdn/shop/products/DSC_9573_2048x.jpg?v=1663603416,,
47,Cissus rhombifolia,Ellen Danica,Hanging,82.4,50,Bright light,Diffused,less frequent,https://cb.scene7.com/is/image/Crate/TrailingFicusHangingPlantSSS21/$web_pdp_main_carousel_med$/201019091947/faux-trailing-ficus-hanging-plant-in-pot.jpg,,
56,Cissus rhombifolia,Grape Ivy,Hanging,82.4,50,Bright light,Diffused,less frequent,https://m.media-amazon.com/images/I/61Bn0LBgFML.__AC_SX300_SY300_QL70_FMwebp_.jpg,,
63,Chlorophytum comosum,Spider plant,Hanging,82.4,41,Bright light,Diffused,frequent,https://m.media-amazon.com/images/I/51wtlZUB5ML._AC_.jpg,,
93,Epipremnum aureum,Marble Queen,Hanging,20,53.6,Bright light,Diffused,frequent,https://img.kwcdn.com/product/Fancyalgo/VirtualModelMatting/ac9a58e59916e30b604ce7b7394d9a1b.jpg?imageView2/2/w/800/q/70,,
103,Hedera canariensis,Algerian ivy,Hanging,20,41,Bright light,Diffused,frequent,https://dubaigardencentre.ae/getimage/products/hederahelix_i41323_prod_img_1_copy.jpg,,
104,Epipremnum aureum,Golden Pothos,Hanging,20,53.6,Bright light,Diffused,Average,https://m.media-amazon.com/images/I/41IkfFhdJTL._AC_.jpg,,
115,Hedera helix,English ivy,Hanging,20,41,Bright light,Diffused,Average,https://www.provenwinners.com/sites/provenwinners.com/files/imagecache/500x500/ifa_upload/hedera_glacier_mono.jpg,,
1,Adiantum raddianum,Maindenhair,Fern,86,53.6,Bright light,Diffused,Frequent,https://botanically.nl/wp-content/uploads/2020/11/adiantum-capilius-veneris.jpg,,
61,Asplenium nidus,Birdnest fern,Fern,82.4,59,Bright light,Diffused,Frequent,https://m.media-amazon.com/images/I/81fqLV0QulL._AC_SL1500_.jpg,,
64,Didymochlaena truncatula,Tree Maindenhair fern,Fern,20,41,6 or more hours of direct sunlight per day.,Diffused,Frequent,https://dartfrogconnection.com/media/catalog/product/cache/cfa8c0fc552e61495db3610f5747c90a/d/i/didymochlaena_truncatula_0154_2nd.jpg,,
79,Cyrtomium falcatum,Holly-fern,Fern,20,41,Bright light,Diffused,Average,https://www.plantvine.com/plants/Cyrtomium-falcatum-large-holly-fern-copy.jpg,,
124,Pellaea falcata,sickle fern,Fern,77,53.6,Bright light,Diffused,Frequent,https://i.etsystatic.com/11587994/r/il/80650d/978886120/il_fullxfull.978886120_q8p1.jpg,,
152,Pteris cretica Parkeri,Cretan brake,Fern,82.4,53.6,Bright light,Diffused,Frequent,https://www.tropicopia.com/house-plant/originals/Pteris%20cretica%20Parkeri%2006.jpg,,
28,Allamanda nerifolia,Golden Trumpet,Flower,20,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Average,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Flowers_of_Allamanda_cathartica_in_West_Bengal%2C_India.jpg/1024px-Flowers_of_Allamanda_cathartica_in_West_Bengal%2C_India.jpg,,
42,Bougainvillea,Paper flower,Flower,89.6,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Average,https://assets.wfcdn.com/im/70873102/resize-h445%5Ecompr-r85/2479/247940644/Bougainvillea+Hanging+Basket+Arrangement+in+Basket.jpg,,
119,Mandevilla X,Dipladenia,Flower,20,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Frequent,https://creativeplantdesigns.com/wp-content/uploads/2015/09/MandevillaTrellis10.jpg,,
122,Hedychium coronarium,White Ginger,Flower,20,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Frequent,https://assets.wfcdn.com/im/02060305/resize-h445%5Ecompr-r85/8834/88341230/12%22+Potted+Hedychium+Coronarium+Spring+Artificial+Floral+Arrangement.jpg,,
138,Phalaenopsis X,phalaenopsis orchid,Flower,82.4,53.6,Bright light,Diffused,less frequent,https://assets.wfcdn.com/im/20974951/resize-h445%5Ecompr-r85/2414/241404008/Handmade+Phalaenopsis+Silk+Orchid+Floral+Arrangement+in+Pot.jpg,,
35,Caryota mitis,Fish tail palm,Palm,77,50,Bright light,Diffused,Frequent,https://cb.scene7.com/is/image/Crate/PottedFishTailPalmSSS23/$web_pdp_main_carousel_med$/221111145008/potted-faux-fishtail-palm-tree-6.5.jpg,,
39,Chamaedorea elegans,Bella palm,Palm,82.4,41,Bright light,Diffused,Average,https://www.ikea.com/us/en/images/products/chamaedorea-elegans-potted-plant-parlor-palm__0121094_pe277873_s5.jpg?f=xs,,
43,Chamaedorea seifrizii,Reed Palm,Palm,20,50,Bright light,Diffused,Average,https://m.media-amazon.com/images/I/91aqkyr0jjL._AC_SL1500_.jpg,,
49,Chamaedorea erumpens,Bamboo palm,Palm,82.4,50,Bright light,Diffused,Average,https://www.plantscape.com/Images/PSG-2016/bamboopalm14.jpg,,
58,Chamaedorea metallica,Miniature fishtail,Palm,20,50,Bright light,Diffused,Average,https://static.wixstatic.com/media/0906d2_9e8b8c7c8e1a452895d19fe457e07a39~mv2.webp,,
74,Cycas revoluta,Sago palm,Palm,20,46.4,Prefers bright	 indirect sunlight.,Partial shade,less frequent,https://cdn.webshopapp.com/shops/30495/files/416531287/cycas-cycas-revoluta-king-sago-palm.jpg,,
89,Dypsis lutescens,Butterfly palm,Palm,82.4,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Frequent,https://www.brighterblooms.com/cdn/shop/products/Areca_Palm_2_BB.jpg?v=1638144873&width=650,,
128,Pachypodium geayi,Madagascar Palm,Cactus And Succulent,95,46.4,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://mygardenlife.com/wp-content/uploads/2022/12/6882_9-2.jpg,,
2,Aechmea fatsiata,Silver vase,Bromeliad,20,53.6,Bright light,Diffused,less frequent,https://i0.wp.com/laidbackgardener.blog/wp-content/uploads/2016/01/20160111a.jpg?w=380&ssl=1,,
70,Cryptanthus Rose Elaine,Earth Star,Bromeliad,82.4,50,Bright light,Direct sunlight,Average,https://www.tropicopia.com/house-plant/originals/Cryptanthus%20Rose%20Eliane%2004.jpg,,
94,Guzmania,Guzmania Sunnytime,Bromeliad,20,50,Bright light,Diffused,less frequent,https://olivehill.net/wp-content/uploads/2018/10/06GuzmaniaGeorgia-800x800.jpg,,
96,Guzmania,Guzmania Empire,Bromeliad,20,50,Bright light,Diffused,less frequent,https://succulentsbox.com/cdn/shop/files/29_a9e47b3f-d97f-40cf-843d-60cb6218cabe_2000x.jpg?v=1697013909,,
101,Guzmania,Claret,Bromeliad,20,50,Bright light,Diffused,less frequent,https://cdn.shopify.com/s/files/1/0068/4215/5090/t/115/assets/4b7badba6c9b--PL-BromeliadCLaire-6IN-po-lr-gray_730x.jpg?v=1633120877,,
108,Guzmania,Mariposa,Bromeliad,20,50,Bright light,Diffused,less frequent,https://endanea.com/wp-content/uploads/2021/01/guzmania-planta-con-flor-570x718.jpg,,
110,Guzmania,Marjan,Bromeliad,20,50,Bright light,Diffused,less frequent,https://westbrae-nursery.com/cdn/shop/products/GuzmaniaMarjan6in_900x.jpg?v=1582260214,,
112,Guzmania,Rana,Bromeliad,20,50,Bright light,Diffused,less frequent,https://olivehill.net/wp-content/uploads/2015/08/08GuzmaniaLisa3ppp6-1-800x800.jpg,,
114,Euphorbia drupifera,spurge,Cactus And Succulent,95,53.6,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://www.sunshinetropical.com/wp-content/uploads/2018/07/14-EUP-DRUP-GREEN-GIANT.jpg,,
128,Pachypodium geayi,Madagascar Palm,Cactus And Succulent,95,46.4,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://mygardenlife.com/wp-content/uploads/2022/12/6882_9-2.jpg,,
3,Agave angustilolia Marginata,Century plant,Cactus And Succulent,95,41,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://assets.wfcdn.com/im/75588655/resize-h445%5Ecompr-r85/2443/244329906/Christie+27%27%27+Faux+Agave+Plant+in+Pot.jpg,,
6,Agave filifera,Thread Agave,Cactus And Succulent,95,41,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://littleprinceplants.com/wp-content/uploads/2020/01/Agave-Royal-Flush-scaled.jpg.webp,,
8,Agave attenuata,Dragon tree Agave,Cactus And Succulent,95,41,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://images.squarespace-cdn.com/content/v1/5968af67414fb590cb8f77e3/1562315482549-2UA9IUI99VLE28OCSWNV/81HW-rmnO1L._SL1500_.jpg?format=1500w,,
19,Agave verschaffeltii,Blue Agave,Cactus And Succulent,95,53.6,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://d2j6dbq0eux0bg.cloudfront.net/images/9347649/3374012011.jpg,,
22,Agave striata,Lilliput Agave,Cactus And Succulent,95,53.6,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://www.seeds-gallery.com/8586-large_default/sporoi-agave-striata.jpg,,
37,Cereus peruvianus,Tree Cereus,Cactus And Succulent,95,41,6 or more hours of direct sunlight per day.,Direct sunlight.,infrequent,https://m.media-amazon.com/images/I/81vahJcrIUL.__AC_SX300_SY300_QL70_FMwebp_.jpg,,
34,Anthurium superbum,Bronze Anthurium,Anthurium,82.4,64.4,Bright light,Diffused,less frequent,https://shoptansy.com/cdn/shop/products/image_c5557f9d-94ee-4c73-9227-d66d048c60b2_720x.jpg?v=1631049471,,
45,Anthurium X,Tailflower,Anthurium,71.6,64.4,Bright light,Diffused,less frequent,https://cdn-folnc.nitrocdn.com/fmzeQfhBETiKkxuuwSMibDGzEKvFOImH/assets/images/optimized/rev-529a1dc/culturedplants.com/wp-content/uploads/2022/06/Anthurium-crystallinum-x-forgetii-2.jpg,,
46,Anthurium hookeri,Bird nest Anthurium,Anthurium,82.4,64.4,Bright light,Diffused,less frequent,https://okanoka.com/cdn/shop/products/[email]?v=1664713527,,
57,Anthurium schlechtendalii,Cabbage Anthurium,Anthurium,82.4,64.4,Bright light,Diffused,less frequent,https://www.thejunglecollective.com.au/wp-content/uploads/2020/05/Anthurium-Schlechtendalii-200mm-s.jpg.webp,Costa rica,Tropical
62,Anthurium hookeri,Birds nest Anthurium,Anthurium,82.4,64.4,Bright light,Diffused,less frequent,https://i.etsystatic.com/23242079/r/il/8cada3/3737512943/il_794xN.3737512943_krx7.jpg,,
41,Calathea pictura Argentea,Silver Calathea,Foliage plant,77,50,Bright light,Diffused,Average,https://m.media-amazon.com/images/I/81RzBbD-i3L._AC_SX679_.jpg,,
36,Codiaeum petra,Croton,Foliage plant,82.4,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Average,https://nurserynisarga.in/wp-content/uploads/2023/02/Buy-Croton-Petra-Plant-Online.webp,,
40,Calathea veitchiana,Medallion Calathea,Foliage plant,77,50,Bright light,Diffused,Average,https://www.lightbulbs.com/catalog/product_photos/Vickerman/724460md.jpg,,
50,Calathea stromata,Stromante,Foliage plant,77,50,Bright light,Diffused,Average,https://plantworldlondon.com/wp-content/uploads/2021/06/Calathea-Ornata-Sanderiana-1.jpg,,
51,Codiaeum,Garden Croton,Foliage plant,82.4,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Average,https://shopyarrow.com/cdn/shop/products/Yarrow.Shop_Houseplant_Plant_-74_860x.jpg?v=1607985340,,
60,Calathea ornata Rosea lineata,Stiped calathea,Foliage plant,77,50,Bright light,Diffused,Average,https://heyrooted.com/cdn/shop/products/8CALATHEA_PINSTRIPE-2_d3b7b69e-a4db-46e7-8a34-81cf04608653.jpg?v=1677282975&width=713,,
76,Ctenanthe lubbersiana,Phrynium,Foliage plant,77,53.6,Bright light,Diffused,Frequent,https://i0.wp.com/www.halaplants.ae/wp-content/uploads/2021/04/Ctenanthe-lubbersiana-19L.jpg?fit=800%2C800&ssl=1,,
132,Liriope muscari Variegata,Variegated lily turf,Foliage plant,20,46.4,Bright light,Direct sunlight,Average,https://treemart.org/wp-content/uploads/2023/03/Liriope.-asst.webp,,